Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,82649,590.8404,169,170465,3.27
oDK52GwjTIo,Venezuela vs Guyana: The Oil War Over Essequibo,"Oct 19, 2025",633,1905,115.3898,19,35117,4.31
PpzCZrR9ILM,The Truth Behind The Island Dispute Revealed #history,"Aug 29, 2025",66,1854,14.8999,0,321,2.18
Eyyrf2AmXMo,How Japan Changed Taiwan Forever! #history #historicalmyths,"Aug 24, 2025",44,1701,9.2364,2,534,1.69
FVxZ8guCJY8,How One Decision by Stalin Changed the Course of History Forever,"Jul 23, 2025",33,1445,2.9266,1,3530,0.79
k_KCCS8gSKw,The Tragic History of Crimea and the Tatar People,"Jul 12, 2025",58,1341,7.6706,2,4017,2.54
3BL8GfFaXHM,Genocide or Not? The Truth Behind the Headlines,"Jul 31, 2025",74,1172,3.6348,2,90,4.44
XTChXAFtzK4,Why MILLIONS Are Burning French Flags Across Africa Right Now,"Oct 5, 2025",40,1143,2.0683,2,273,4.03
bVOXrud_dps,How Millions Lost Everything in One Year,"Jul 21, 2025",76,1098,4.7448,1,484,0.83
S-DUxpSRxwA,How Columbus Invented The Cannibal Myth,"Oct 11, 2025",32,1049,2.267,0,907,1.87
ZSp1wgdXvN8,The REAL Reason Open Trade Saved Billions After WWII,"Aug 11, 2025",32,1044,1.617,0,63,0
JJD1-OQ-t0c,195 Wars Are Happening Because of Maps Drawn 100+ Years Ago,"Oct 6, 2025",44,1039,1.6572,0,190,0
YArBl8_p3Dw,Georgia: The War That Russia Didn't Want,"Jul 17, 2025",37,1033,3.0763,0,576,1.74
wMdIuE9rlIw,What REALLY Decided Greece's Original Borders? #history,"Sep 3, 2025",66,1021,3.6318,1,965,5.18
2Vxf9QGlDhk,The Inca Built Better Than We Do Today,"Oct 15, 2025",45,991,3.0338,0,107,0.93
Z6-kjb40azc,How Turkey Uses Power To Silence History #history,"Sep 3, 2025",80,988,2.5661,0,168,0.6
W3QBXAzRY0o,The Identity Crisis Behind the Ukraine War,"Jul 14, 2025",58,950,3.7906,3,1212,1.32
MxTvZqygaF4,The Surprising Truth About Greek Islands and the Ottomans #history,"Aug 31, 2025",42,941,2.4086,1,623,2.09
LO_fUeX9IEQ,JD Vance Claims Christians Found Child Sacrifice. Here's the Evidence.,"Nov 4, 2025",376,936,24.8561,12,7055,11.21
bQT0qIDogEo,The Surprising Economics of Tariffs,"Aug 9, 2025",38,926,1.8227,0,207,0.48
ROtjeI0_v5M,The Surprising Story Behind Palestine’s Name! #history,"Aug 1, 2025",67,918,4.6814,2,157,5.73
LUKMOc4L9OQ,How a 1936 Arab Revolt Changed the Course of History Forever,"Sep 30, 2025",34,901,2.6769,0,739,2.3
_N_08zn95FY,Why TURKEY and GREECE Can't Agree on these islands.,"Aug 27, 2025",548,901,53.0333,12,20994,3.1
miLs-EtBYQI,Why Are Indigenous Peoples Disappearing?,"Sep 19, 2025",43,897,1.6307,0,45,4.44
HEJTHV5cR9I,Why Did Greece Get These Islands? #history,"Sep 3, 2025",48,886,2.1799,0,355,2.25
AqLB7CB9QtE,The Surprising Truth About Foreign Intervention! #history,"Jul 27, 2025",39,872,1.3676,0,109,0
Z5l9vXPrKoU,This 1908 Map Killed 38 People in 2025. Here's Why It Still Exists.,"Oct 5, 2025",56,842,2.0284,2,105,0
kqtjxF9oa0M,Why Did Everyone Ignore These Documents?,"Sep 4, 2025",35,842,1.2357,0,97,1.03
t7gXy1Av0AM,Why Belize Disappears From Guatemala Maps,"Oct 29, 2025",41,838,2.975,0,257,2.33
yy29nd_OR2U,Why Is Kosovo So Important to Serbia? #history,"Sep 23, 2025",51,826,2.9168,0,417,1.92
VOd4Z-rJUuc,What Really Started the Ukraine War? #news #history,"Sep 15, 2025",47,809,2.2185,0,88,2.27
16ezu0uJrYw,The SHOCKING Truth About Historical Misconceptions,"Sep 13, 2025",44,803,1.5746,0,42,0
pnZyoHBFye8,4 Common Tactics Used to Manipulate History and Control Narratives #history,"Sep 11, 2025",39,800,1.7981,0,165,1.21
KK8fRhUucpM,Why Did Russia Work With NATO? #history,"Sep 12, 2025",54,799,2.9665,0,78,2.56
hIHT7KsWdL8,The Shocking Truth About Myths Surrounding the Middle East,"Jul 25, 2025",39,793,2.2131,1,134,2.99
h0PKIqQ5sOo,Did the SMOOTH HAWLEY Act's HIGH TARIFFS KILL US Jobs?,"Aug 10, 2025",25,778,1.5349,0,53,0
k45xN7ST5GA,The Truth Behind NATO's Promises to Russia (Declassified Documents),"Sep 17, 2025",44,776,1.4863,0,79,3.8
nkYw3XVSpo4,Venezuela and the US Face Off Over Oil!,"Oct 23, 2025",40,775,1.9779,0,102,2.94
XyeB1N-ByG4,The Truth Behind 5 Famous History Myths! #history,"Aug 2, 2025",34,769,1.767,1,111,0.9
suap8k2qYfg,Did Vikings Really Have Warrior Queens Like Lagertha?,"Oct 26, 2025",52,748,2.7637,0,91,0
6khWPheZD0o,How the KGB Created A Palestinian Leader,"Sep 25, 2025",41,743,2.1312,0,263,3.8
MbXpal_mP5I,The Gamble That Destroyed Greece's Dream #history,"Sep 1, 2025",87,740,3.4896,1,372,0.81
POhzZhAm1aY,KGB’s Hidden Agent Inside the PFLP Revealed,"Sep 28, 2025",42,740,2.0355,3,708,2.68
mes8OwxM5Uk,Why International Law Failed Sahrawis,"Oct 19, 2025",32,737,1.9114,1,229,2.18
TALZCctOWJY,Armenia's Surprising Statement Shocks Everyone! #history,"Sep 5, 2025",40,735,1.8439,0,228,4.39
pnHYUy5e2c0,The Truth Behind Putin's NATO Promise Myth #history,"Sep 16, 2025",56,730,2.4747,0,122,4.1
9k0NVqUOzRU,The Genocide No One Talks About!,"Sep 16, 2025",45,727,4.4902,2,412,3.88
yldSIwVsepk,The SECRET DANGER of Relying on Isolation for Power #history,"Aug 12, 2025",19,724,1.1435,1,98,0
qSUDkG9ppiw,Did Viking Women Really Fight Like Warriors?,"Oct 27, 2025",35,714,1.9201,1,144,0.69
sgYCDaMgJHM,France's REVENGE on Guinea After 1958 Independence Vote,"Oct 4, 2025",52,714,2.2294,1,321,1.56
mXEeviWSQg0,"The WAR that DISPLACED 700,000 People Overnight! #history","Sep 16, 2025",56,713,2.2154,0,140,1.43
fNmakaD6SqE,Did This Scholar Fake History? #history,"Sep 9, 2025",52,711,2.8574,0,212,0.47
qUK4E3uFiLM,How Corporations Get Away With Murder,"Sep 13, 2025",75,700,2.1759,0,124,3.23
9PdLCVwZhRI,What's REALLY Going On with CHINA's South China Sea Islands?,"Aug 23, 2025",40,692,2.0462,0,137,3.65
ZkZ3KZpeMjY,"Why Spain Still Defends Its Colonial Past""","Oct 13, 2025",70,691,4.7569,0,659,3.79
9vpYlo6wFHc,The Tribe Chile Tried To Erase Is Back! #history,"Sep 17, 2025",38,690,1.7325,0,228,1.32
VECo7W_uD44,He Paid 24 Tons of Gold for Freedom. They Killed Him Anyway.,"Oct 10, 2025",76,690,4.4208,1,192,1.56
juZg-irM6Sg,How Cyprus Became A Money Magnet! #history,"Sep 25, 2025",33,690,2.4008,0,142,1.41
3PKXwHL5dZU,Is Genocide Denial RUINING History?,"Sep 3, 2025",47,689,2.9141,0,250,2
xm3umdVI_kw,The South China Sea Claims: A Myth Busted #history,"Aug 24, 2025",68,675,3.0009,0,199,2.01
O6fWgutj6kw,The Map That Changed Asia Forever!,"Aug 22, 2025",54,667,1.9838,0,119,1.68
6ZdMG59CV9M,How a Colonial Map Error Became International Law!,"Oct 3, 2025",77,663,2.7363,0,244,1.23
QgrQ0XihzNU,DNA Proves Aztec Child Sacrifice Was Real,"Nov 5, 2025",64,662,3.7066,3,25,8
QC5kjM0hLUU,The Last Shaman Who Survived Indigenous Genocide #history,"Sep 18, 2025",73,656,3.9963,0,1376,0.87
iZbnFRA6YgI,Why African Countries Can't Control Their Own Money,"Oct 2, 2025",79,651,2.0394,1,231,1.73
PAUf3GjheUc,The Hidden History Of Indigenous Peoples,"Oct 10, 2025",51,645,3.1345,2,553,1.45
GuO_kg7_Rks,The Treaty Loophole That Shaped Central America,"Oct 31, 2025",33,634,0.9333,0,36,0
I8LPPphIF-M,What REALLY Sparked Kashmir Conflict in Minutes,"Aug 15, 2025",25,634,1.2505,0,101,0.99
I6RZFLbKqMQ,The SHOCKING Truth About Morocco's Western Sahara Proposal,"Oct 21, 2025",71,632,3.9773,1,828,5.07
7_mAls09aR0,Did Greece Really Own These Islands? #history,"Aug 28, 2025",60,630,2.7092,0,108,2.78
SNpi_91mhbw,The Truth About Taiwan And China Revealed!,"Aug 27, 2025",44,630,3.4495,1,145,2.76
a-IX_fIROYw,Forgotten Census SHATTERS Ethnic Conflict Myths!,"Sep 15, 2025",40,630,2.4635,0,411,0.24
AgOdfPEgmhg,Why Empires Always End in Bloodshed,"Aug 3, 2025",64,629,1.7494,0,68,5.88
PAmchHrrws8,Why Building Walls Won't Fix the Economy,"Aug 8, 2025",47,628,2.5632,1,56,0
kY1LsDd09rc,Did Vikings Have Female Commanders?,"Oct 24, 2025",92,626,10.4977,2,438,0.91
6axS1vEpIIE,Why Did Countries Change Their Minds About Genocide? #history,"Sep 8, 2025",93,621,3.9087,2,147,2.72
1QPFq2vYf_w,What REALLY Causes Military Coups in 9 African Countries Since 2021?,"Oct 1, 2025",50,619,2.8295,0,239,0
sjy8WSaES-Q,Britain Took 90% of Venezuela Territory,"Oct 21, 2025",54,610,2.6428,0,239,3.77
jKOhdZhN_KQ,The 1899 Fraud Venezuela Still Teaches in Schools Today,"Oct 24, 2025",64,607,3.2521,0,151,2.65
qg87tlmEL0g,The Truth About Armenian Relocations Revealed! #history,"Sep 7, 2025",36,600,0.7844,0,127,3.15
wCFReiCGiks,"Cyprus: The 2,000 Missing and the Lost Churches","Sep 26, 2025",58,596,0.906,0,133,4.51
taDt_r5Q-O4,Why Did China Change Its Famous Map? #history,"Aug 21, 2025",43,588,1.1721,0,533,0.19
7fpBz6uo504,5 Big Myths About Israel and Palestine Busted!,"Jul 29, 2025",718,586,35.7469,10,10653,3.75
EjluIptpkQg,KASHMIR 1949 The WAR that Changed Everything,"Aug 17, 2025",60,586,2.6741,1,90,3.33
cQK-wlo7DbI,Taiwan's Surprising History Revealed! #history,"Aug 26, 2025",41,581,1.0646,0,148,1.35
URwHq2tzTkM,How Haiti Ended Slavery Before Europe,"Nov 4, 2025",82,556,4.8269,5,184,1.63
7a14a4WLLPU,How Lagertha the Viking Warrior Tested Ragnar Lothbrok,"Oct 25, 2025",98,548,0.7992,0,177,0
4J2bwOZbIzk,The Secret History Behind Israel’s Diverse Population #history,"Aug 6, 2025",74,542,3.1254,0,100,4
mCa2GyAqoCE,Expert Historians Expose Turkey's Darkest Secret #historicalmyths,"Sep 1, 2025",113,452,2.5118,0,479,2.09
XL1v97y1tQA,Why Collective Punishment Is Never Okay #facts #history,"Sep 9, 2025",40,431,0.3597,0,91,1.1
5s_qIszixr8,How Cyprus Was Divided in Just 5 Days #history,"Aug 30, 2025",118,377,1.4673,0,963,0.73
Hnh2F29Kk7g,Turkey vs Greece: The 1974 Cyprus Plan to Eliminate Turks,"Sep 27, 2025",69,370,1.5508,0,1140,2.19
MvzL8Seu0AE,The Man Who Changed History Books Forever #history,"Sep 10, 2025",37,368,0.4963,0,120,4.17
X3J03cBjTn8,KGB Secrets: How Israel’s History Was Changed by Soviet Spies,"Sep 27, 2025",32,363,1.0453,1,499,1.8
vI8kbPlH4rk,Guatemala's Missing Coastline: The Belize Problem,"Oct 30, 2025",119,352,0.9372,0,255,2.35
ioEyVqNah1A,How Soviet Tricks Still Fool Us Today,"Sep 26, 2025",39,333,0.7413,2,103,0.97
QF2Rmm98O2s,How Statues Changed the Course of History,"Jul 20, 2025",33,329,0.3349,0,123,0
iAbH351Bn-M,Governments Need This Border War. Farmers Living There Don't.,"Oct 7, 2025",51,328,0.4163,0,82,0
XLPTOCOYM_U,Africa's Military Coups: Solution or Disaster?,"Oct 3, 2025",62,314,0.3543,0,152,1.97
zQQKrbJilPI,Young Cypriots Are Defying 50 Years of Division,"Sep 28, 2025",55,314,0.7908,0,232,5.17
8u2Esk7j2CU,Why Is This City Still Divided in 2025?,"Sep 24, 2025",59,295,1.1626,0,271,2.58
RHMARs2OemI,Belize vs Guatemala: The Border That Split a People,"Oct 28, 2025",111,288,1.4057,0,253,3.95
BcTmT_UN6hg,Guatemala vs Belize: The 1859 Treaty Dispute Explained,"Nov 1, 2025",39,267,0.6724,0,159,2.52
PezRxZz5sA8,US Secret Role in Cyprus 1974 Crisis Revealed #history,"Sep 22, 2025",52,267,1.4422,0,308,0.65
0jREGVY0_Jc,Why Africa is Expelling France,"Oct 1, 2025",76,250,0.5372,0,280,2.5
LCze9B2xpOI,The SHOCKING Truth About China's TAIWAN History,"Aug 23, 2025",575,248,10.44,2,7105,2.67
Y21EjQ0v9W4,The Country That Might Disappear: Guatemala vs Belize,"Oct 27, 2025",657,243,12.3897,3,3909,5.17
RViJoCi6ZnM,What's Really Behind Kashmir's Centuries of Turmoil? #history,"Aug 18, 2025",32,241,0.325,0,200,3.5
KKYkahdst54,Why WATERWAY Disputes Are a BIGGER Deal Than You Think #history,"Aug 25, 2025",74,240,0.307,0,164,0.61
O6O45uYbPbY,"Russian Myths About Ukraine, Explained","Jul 12, 2025",53,232,0.4185,1,259,2.7
Ns3wii1u73k,Why Did Kosovo's Story Get Twisted? #history,"Sep 22, 2025",81,230,0.9658,0,440,0.45
1NL_j8KbB4c,Did Putin Accidentally Make NATO Bigger? #news #history,"Sep 13, 2025",51,228,0.2756,0,36,2.78
xmayJ7_dLmc,How Unfair Rules Changed Lives Forever #history,"Aug 19, 2025",42,228,0.481,0,74,1.35
lPilDVSAeEM,I Investigated the SHOCKING Sale of Kashmir and Here's What I Found!,"Aug 14, 2025",629,220,7.5635,2,5429,3.22
KVSfH-ygVqs,Why Ukraine's Choice Terrifies Putin #history,"Sep 11, 2025",58,216,0.3554,0,61,6.56
ZKnyMOxtFNE,What Ancient Artifacts Tell Us About Israel’s Past! #history,"Aug 5, 2025",81,213,0.7834,0,74,2.7
QoCanXzwsUs,Why Is Cyprus Still Divided in 2025? #history,"Sep 23, 2025",110,188,0.3147,0,365,2.47
G1d4lnhyxYw,Cambodia Gets New Leader. Thailand Escalates Border War.,"Oct 8, 2025",41,163,0.2098,0,364,2.75
yV4bIhVQlqk,Protectionism's DARK SECRET Revealed Smoot-Hawley Act's Shocking Truth,"Aug 13, 2025",40,163,0.2569,0,40,2.5
JQm3IcEMxq4,Stalin's Dark Legacy: The Consequences of His Reign,"Jul 19, 2025",56,155,0.1579,0,335,0
UH2PddfaaR8,How the KGB Weaponized Palestinian Resistance,"Sep 25, 2025",606,148,10.5064,5,2618,3.55
pZH1r2NC_SQ,France Still Controls 14 African Countries' Money. In 2025,"Oct 6, 2025",39,139,0.223,0,387,1.29
BL6TSpsmbvQ,How Did Kids Become Soldiers? #history,"Sep 12, 2025",32,130,0.1135,0,157,1.27
CQhE4w95iTE,Why Georgia and Abkhazia Hate Each Other,"Jul 17, 2025",51,128,0.3147,0,1347,1.48
Yx5oywZs-rk,How Did Stalin Get Away With So Much?,"Jul 19, 2025",602,117,7.3126,4,5414,1.57
nf42riJ3lis,How ExxonMobil Turned Guyana Into an Oil Superpower Venezuela Wants,"Oct 25, 2025",34,113,0.1456,0,182,4.4
MdBW8wafZZ8,Indigenous Communities Hold the KEY to Saving the Planet,"Sep 15, 2025",107,108,0.1436,0,137,0
JkH4XIHfnJU,This 200 Year Old Myth Is Still Draining Your Wallet!,"Aug 7, 2025",692,102,5.5476,2,5949,1.01
Oc7oq292HkM,The Armenian Genocide: Facts and Myths,"Sep 1, 2025",753,102,5.9899,4,2087,3.55
0ItV75cadvM,The SHOCKING Truth About Kashmir's Century of Pain #history,"Aug 14, 2025",53,101,0.1638,0,37,0
UxsXdUj0EhU,Nagorno Karabakh: The Myths and the Madness,"Sep 8, 2025",842,100,6.5652,0,1150,4.43
n-CUSE4bDvg,Why Cyprus Remains Divided After 50 Years | Turkey vs Greece Explained,"Sep 21, 2025",556,91,4.3758,2,2597,2.35
1I5qT_REo-o,What Really Happened on May 27th 1915? #history,"Sep 6, 2025",35,90,0.0805,0,124,0.81
Ac-k2p9Gvj4,10 Myths About the Middle East Busted!,"Jul 24, 2025",567,90,4.0118,1,2849,2.18
LrthC_8Hb2Y,How a 1947 Drawing Changed the World!,"Aug 20, 2025",282,90,3.4582,2,2896,1.86
izi51CGpcAg,How Geopolitical Myths Become Breaking News,"Sep 21, 2025",34,87,0.0675,0,45,0
QCRhdNl-Id8,Shocking Truth About Peru's Protests!,"Oct 12, 2025",40,82,0.0859,0,176,1.14
a04fOAhdcJo,GPS Could Fix This Border War in 24 Hours. Here's Why They Won't.,"Oct 4, 2025",34,82,0.126,0,101,0.99
GL7wE7GF4G0,I Investigated The Dark History Of KASHMIR's 1846 Treaty,"Aug 16, 2025",40,80,0.0982,0,59,3.39
7gSpjlgzkp0,The Surprising Truth About Middle East Borders!,"Jul 26, 2025",55,75,0.0444,0,148,0
QgDJSu0Y5K0,The Wall the World Forgot: Western Sahara Explained,"Oct 16, 2025",667,73,3.6635,2,2491,1.73
g5jxKyb_6Mo,The Embarrassing Map Mistake of 1292!,"Aug 25, 2025",71,73,0.0775,0,175,1.14
X0dO-aJx-aQ,The Genocide You Were Never Taught About,"Sep 12, 2025",559,69,2.898,4,453,5.74
CoK_ObIZKqc,How ExxonMobil Changed Guiana Forever!,"Oct 20, 2025",51,68,0.0452,0,95,2.11
6SdfqTYPviQ,"Ukraine Isn’t Fake, 1,000 Years of History vs Putin’s Myth","Jul 10, 2025",595,66,2.5579,2,1067,3.94
b2Ojli3NMN4,Are We Being Tricked By History Myths? #history,"Jul 30, 2025",54,58,0.0437,0,94,0
jLQpkKYnPFI,My Wife's Ancestors Suffering Was Good? I Froze.,"Oct 14, 2025",62,56,0.1162,0,1223,0.65
z3-HBePvdkE,"How 2,000 Planes Were Destroyed in One Day! #history","Jul 22, 2025",45,56,0.0584,0,115,0.87
4JekgdHI4f4,The Surprising Truth Behind Lebanon's Civil War! #history,"Jul 28, 2025",48,55,0.0623,0,485,0.62
Y-D3pL-cMOA,Why The World Ignores Moroccan Settlements But Condemns Israeli Ones,"Oct 18, 2025",117,43,0.586,0,301,3.99
ZblSI_oHEf8,How the KGB is Shaping Your Reality Today,"Sep 29, 2025",39,40,0.0731,0,796,0.5
yMAWJcjo_ug,Debunking Begins! Why I Started ‘History vs Hype’,"Jun 27, 2025",478,38,1.2917,2,197,10.15
499YLd1BHZ4,The Truth About NATO Expansion (and Putin’s Claims),"Sep 10, 2025",342,37,1.4549,2,1051,2.19
FZepPRsaPEo,How Morocco Changed History With One Bold Move,"Oct 20, 2025",72,37,0.1732,0,493,1.62
71xY0Pt4T-M,The Fake History Behind Russia's Invasion of Georgia,"Jul 16, 2025",360,32,0.6771,0,730,3.15
d1Bx3uptNuo,Why KOSOVO's TRUE Story Is The Key to Stopping Future conflict,"Sep 18, 2025",731,27,1.6385,1,378,3.7
zFv3FeKzddQ,Why Europe Lets Morocco Control Africa's Last Colony,"Oct 17, 2025",96,27,0.1466,0,305,2.3
2RQWu-cyO90,The Birka Grave: DNA Proof That Female Viking Warriors Existed,"Oct 24, 2025",606,26,1.1488,0,732,2.19
6GybGd_q25w,Why Peru's Poorest Regions Are Still the Same After 450 Years,"Oct 10, 2025",754,26,1.7339,0,818,1.47
7Z_RdXUw7Kw,The Battle For Africa's Last Colony,"Oct 16, 2025",66,26,0.1909,0,363,1.65
jLZngVFKWVg,"Why Mali, Niger and Burkina Faso Expelled France From the Sahel","Oct 1, 2025",812,25,1.0155,1,859,2.21
xODFE2Pyubo,Why CAMBODIA and THAILAND Keep Fighting Over This Temple,"Oct 3, 2025",442,22,0.7398,0,488,2.46
z8jMLid9-PM,Gold Mining Is Poisoning This Village!,"Oct 22, 2025",61,20,0.0697,0,40,0
ijKvAmv_BsY,What Really Happened in Kosovo?,"Sep 20, 2025",37,17,0.045,0,150,0.67
vYxcaN7XG9Y,Kosovo Myths vs Facts,"Sep 19, 2025",37,13,0.0243,0,80,1.25
XTJB6LNrjR0,What Archaeology Reveals About Jewish Roots! #history,"Jul 29, 2025",42,3,0.0059,0,135,0
