video_id,title,published,duration,duration_sec,views,watch_time_hours,avg_view_percentage,avg_view_duration,avg_view_duration_sec,ctr_percent,impressions,likes,dislikes,comments,shares,subscribers_gained,subscribers_lost,engagement_rate,subs_per_100_views,like_rate
Y21EjQ0v9W4,The Country That Might Disappear: Guatemala vs Belize,2025-10-27,10:57,657,28808,1857.4,35.3,3:52,232,7.57,280581,371,22,125,440,142,2,1.72,0.49,1.29
XbGl1Kcspt4,Guatemala vs Belize Dispute: What 3 ICJ Cases Show,2025-12-04,11:08,668,5091,361.8,38.3,4:15,255,8.94,41134,115,5,27,125,51,0,2.79,1.0,2.26
oDK52GwjTIo,Venezuela vs Guyana: The Oil War Over Essequibo,2025-10-19,10:33,633,1961,119.1,34.5,3:38,218,4.31,36111,26,1,4,24,19,0,1.53,0.97,1.33
LO_fUeX9IEQ,JD Vance Claims Christians Found Child Sacrifice. Here's the Evidence.,2025-11-04,6:16,376,1125,31.1,26.5,1:39,99,9.49,9671,37,3,16,16,16,0,4.71,1.42,3.29
_N_08zn95FY,Why TURKEY and GREECE Can't Agree on these islands.,2025-08-27,9:08,548,923,54.6,38.9,3:33,213,3.1,21533,33,10,20,7,13,0,5.74,1.41,3.58
VyPv2n4mii8,Primary Sources Destroy the 'Awesome Crusades' Narrative,2025-11-27,10:35,635,665,31.4,26.8,2:49,169,5.42,9758,18,4,6,2,7,1,3.61,1.05,2.71
7fpBz6uo504,5 Big Myths About Israel and Palestine Busted!,2025-07-29,11:58,718,627,38.7,31.0,3:42,222,3.8,11324,27,5,18,19,11,1,7.18,1.75,4.31
GuL9PtXEjN0,Somaliland's Legal Independence Problem,2026-01-01,11:13,673,389,17.1,23.6,2:38,158,3.66,5569,17,0,5,21,5,1,5.66,1.29,4.37
UH2PddfaaR8,How the KGB Weaponized Palestinian Resistance,2025-09-25,10:06,606,263,18.6,42.0,4:14,254,5.31,3126,20,0,6,21,14,1,9.89,5.32,7.6
LCze9B2xpOI,The SHOCKING Truth About China's TAIWAN History,2025-08-23,9:35,575,255,11.3,27.7,2:39,159,2.72,7238,10,2,5,0,2,0,5.88,0.78,3.92
lPilDVSAeEM,I Investigated the SHOCKING Sale of Kashmir and Here's What I Found!,2025-08-14,10:29,629,224,7.6,19.5,2:02,122,3.2,5538,6,0,16,3,2,0,9.82,0.89,2.68
LuLZYZWMiU4,The Flat Earth Myth Was Invented in 1828. Here's Who Did It.,2026-01-15,17:50,1070,204,7.0,11.6,2:04,124,3.76,4012,3,2,1,4,2,0,1.96,0.98,1.47
l8abBf4aMv8,Sol Invictus vs Christmas: The 354 AD Problem,2025-12-25,14:39,879,192,10.7,22.9,3:20,200,2.43,5978,5,0,0,8,6,0,2.6,3.12,2.6
BNEEAD--Y3c,Fact-Checking Nick Fuentes: Why His Claims Are Dangerous,2025-11-20,10:25,625,166,7.4,25.8,2:41,161,3.5,3173,15,9,6,5,0,0,12.65,0.0,9.04
Oc7oq292HkM,Why Trump Walked Back the Armenian Genocide,2025-09-01,12:33,753,150,8.5,27.1,3:24,204,3.87,2897,10,4,6,0,4,0,10.67,2.67,6.67
Yx5oywZs-rk,Was Stalin Really a Hero? The Evidence Says Otherwise,2025-07-19,10:02,602,120,7.3,36.5,3:39,219,1.55,5531,9,1,3,0,5,0,10.0,4.17,7.5
X0dO-aJx-aQ,London's Stock Exchange Funded a Genocide,2025-09-12,9:19,559,111,5.4,31.2,2:54,174,7.23,733,10,0,3,7,5,0,11.71,4.5,9.01
-QG8trhNsoM,The Dark Ages Myth: Why Europe Didn’t Go Dark after Rome,2025-12-18,10:45,645,110,5.8,29.5,3:10,190,1.11,7218,8,0,1,0,2,0,8.18,1.82,7.27
UxsXdUj0EhU,The Hidden Pattern Behind the Armenia Conflict,2025-09-08,14:02,842,109,7.6,29.8,4:10,250,4.14,1328,13,1,1,4,0,0,12.84,0.0,11.93
JkH4XIHfnJU,The 200-Year-Old Lie That Drains Your Bank Account,2025-08-07,11:32,692,105,5.7,28.4,3:16,196,1.01,6051,5,1,2,1,2,0,6.67,1.9,4.76
QgDJSu0Y5K0,"Morocco's 1,700-Mile Wall (And the Vote That Never Happened)",2025-10-16,11:07,667,104,5.1,26.7,2:58,178,2.16,3061,3,0,1,1,2,0,3.85,1.92,2.88
n-CUSE4bDvg,Europe's Last Divided Capital: The Cyprus Problem,2025-09-21,9:16,556,99,5.1,33.5,3:06,186,2.4,2749,5,0,0,1,2,0,5.05,2.02,5.05
BXyT8OTGBBo,ISIS Cited This Map. It Never Decided Anything.,2025-11-13,11:06,666,96,6.3,35.7,3:58,238,2.01,3188,7,0,2,1,3,0,9.38,3.12,7.29
Ac-k2p9Gvj4,The 'Ancient Hatreds' Narrative Is Completely Wrong About the Middle East,2025-07-24,9:27,567,93,4.2,28.5,2:41,161,2.16,2958,5,2,1,0,1,0,6.45,1.08,5.38
LrthC_8Hb2Y,The 1947 Map That Set the South China Sea on Fire,2025-08-20,4:42,282,91,3.5,49.6,2:19,139,1.83,2999,4,0,0,0,2,0,4.4,2.2,4.4
6SdfqTYPviQ,"1,000 Years of Ukraine: The History Putin Erased",2025-07-10,9:55,595,81,3.3,24.9,2:28,148,3.53,1390,6,0,2,8,4,0,9.88,4.94,7.41
XKAqt_ZLHGo,Why Egypt and Sudan Both Reject Bir Tawil,2025-12-11,8:54,534,68,2.1,21.2,1:53,113,2.38,2100,4,0,1,0,0,0,7.35,0.0,5.88
d1Bx3uptNuo,The Kosovo War Started With a Lie (And It Worked),2025-09-18,12:11,731,53,3.8,35.0,4:15,255,5.14,681,3,2,3,1,1,0,11.32,1.89,5.66
499YLd1BHZ4,Putin Says NATO Promised Not to Expand. The Documents Disagree.,2025-09-10,5:42,342,46,2.0,46.3,2:38,158,2.49,1205,5,0,2,2,3,0,15.22,6.52,10.87
FvqALriDCv4,JD Vance vs History: Who Invented Human Rights?,2025-11-08,11:25,685,44,2.7,32.5,3:42,222,1.28,1790,3,0,0,8,0,0,6.82,0.0,6.82
6GybGd_q25w,"Why Spain Didn't ""Civilize"" Peru: The 500-Year Lie",2025-10-10,12:34,754,44,2.5,27.0,3:23,203,2.35,1063,5,0,3,1,1,0,18.18,2.27,11.36
2RQWu-cyO90,Was Lagertha Real? DNA Says Female Viking Warriors Existed,2025-10-24,10:06,606,43,2.2,30.2,3:02,182,2.26,1194,2,0,0,0,1,0,4.65,2.33,4.65
yMAWJcjo_ug,Debunking Begins! Why I Started ‘History vs Hype’,2025-06-27,7:58,478,40,1.4,25.6,2:02,122,8.4,250,5,0,3,0,2,0,20.0,5.0,12.5
HtVIC4dS0e8,Iran Wrote a Democratic Constitution. Then Deleted It.,2026-02-05,13:44,824,39,2.5,28.1,3:51,231,2.37,1474,0,0,0,0,0,0,0.0,0.0,0.0
71xY0Pt4T-M,The Georgia Playbook: How 2008 Predicted Ukraine,2025-07-16,6:00,360,38,0.9,23.5,1:24,84,3.18,881,2,1,1,0,0,0,7.89,0.0,5.26
jLZngVFKWVg,How 3 Coups Ended 60 Years of French Control in Africa,2025-10-01,13:32,812,27,1.0,16.8,2:16,136,1.89,1060,1,0,1,1,1,0,7.41,3.7,3.7
ZZz_g_Ov6Lg,"""Leave or Starve"": The Secret Memo That Emptied an Island",2026-01-08,10:37,637,26,1.5,33.2,3:31,211,2.35,596,0,0,0,0,0,0,0.0,0.0,0.0
xODFE2Pyubo,The 1908 Map Error Behind the Thailand-Cambodia Border Conflict,2025-10-03,7:22,442,26,0.9,27.1,2:00,120,2.28,657,1,0,0,0,0,0,3.85,0.0,3.85
L5ZIP24-36s,The 1953 Myth: Iran’s First Coup Happened in 1911,2026-01-27,20:16,1216,25,1.7,20.0,4:03,243,1.28,857,0,0,2,0,1,0,8.0,4.0,0.0
TYNaIu28LeU,The 1922 Treaty Loophole That Ended the USSR,2026-01-29,4:51,291,23,0.5,24.6,1:11,71,0.66,2260,2,1,0,0,0,0,8.7,0.0,8.7
Q5Pfv_dPubU,The CIA Document That Proved Operation Condor,2026-02-12,4:47,287,0,0.0,0.0,0:00,0,0,16,0,0,0,0,0,0,0.0,0.0,0.0
